Context Engine Data Quality Audit — 2026-04-20
============================================================

Loading configuration...
Loading context records...

=======================================================
  Context Engine Data Quality Audit
  745 records scanned | 2026-04-20
=======================================================

Running checks...

--- AUTO-FIXABLE ISSUES (use --fix to apply) ---

  [1] Missing canonical_id: 26 issues across 24 records
      CTX-COUNCIL-2026-00006: entity_refs[0] 'Syracuse City School District' matches registry → ORG-SCSD
      CTX-COUNCIL-2026-00041: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00042: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00043: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00044: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00045: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00046: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00047: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-NEWS-2019-00001: entity_refs[1] 'National Grid' matches registry → ORG-NATIONAL-GRID
      CTX-NEWS-2025-00022: entity_refs[2] 'Mary Kielar' matches registry → PERSON-KIELAR-SHA
      CTX-NEWS-2025-00067: entity_refs[2] 'Pat Hogan' matches registry → PERSON-HOGAN-COUNCIL
      CTX-NEWS-2025-00067: entity_refs[3] 'Chol Majok' matches registry → PERSON-MAJOK-COUNCIL
      CTX-NEWS-2025-00067: entity_refs[5] 'Rachel May' matches registry → PERSON-MAY-STATE
      CTX-NEWS-2025-00083: entity_refs[3] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00090: entity_refs[2] 'Syracuse University' matches registry → ORG-SYRACUSE-UNIVERSITY
      CTX-NEWS-2025-00098: entity_refs[3] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00110: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00145: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00157: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00171: entity_refs[3] 'Micron' matches registry → ORG-MICRON
      CTX-NEWS-2025-00193: entity_refs[3] 'Ryan McMahon' matches registry → PERSON-MCMAHON-COUNTY
      CTX-NEWS-2025-00236: entity_refs[6] 'Micron Technology' matches registry → ORG-MICRON
      CTX-NEWS-2025-00275: entity_refs[3] 'Syracuse Housing Authority' matches registry → ORG-SHA
      CTX-NEWS-2025-00357: entity_refs[1] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-WEB-2026-00018: entity_refs[4] 'Rachel May' matches registry → PERSON-MAY-STATE
      CTX-WEB-2026-00038: entity_refs[1] 'Mayor Walsh' matches registry → PERSON-WALSH-MAYOR

  [3] Non-canonical department name: 2 issues across 2 records
      CTX-NEWS-2025-00117: department_refs[2] 'Parks and Recreation' → 'Department of Parks, Recreation and Youth Programs'
      CTX-NEWS-2025-00381: department_refs[0] 'Parks and Recreation' → 'Department of Parks, Recreation and Youth Programs'

--- RECOMMENDATIONS (require review) ---

  [6] Possible cluster orphan: 526 issues across 99 records
      CTX-NEWS-2025-00019: Shares 2 non-council entities + 6 substantive tags with CLUSTER-CODE-ENFORCEMENT-REFORM-2026Q1 (via CTX-NEWS-2025-00013)
      CTX-NEWS-2025-00019: Shares 2 non-council entities + 2 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00029)
      CTX-NEWS-2025-00019: Shares 2 non-council entities + 5 substantive tags with CLUSTER-SKYLINE-APARTMENTS-2025 (via CTX-NEWS-2025-00141)
      CTX-NEWS-2025-00019: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00026 (via CTX-NEWS-2025-00029)
      CTX-NEWS-2025-00019: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00066 (via CTX-NEWS-2025-00247)
      CTX-NEWS-2025-00019: Shares 2 non-council entities + 2 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00247)
      CTX-NEWS-2025-00019: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00209 (via CTX-NEWS-2025-00338)
      CTX-NEWS-2025-00019: Shares 2 non-council entities + 6 substantive tags with DEDUP-CTX-NEWS-2025-00208 (via CTX-NEWS-2025-00356)
      CTX-NEWS-2025-00030: Shares 2 non-council entities + 3 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00001)
      CTX-NEWS-2025-00030: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SHA-GOVERNANCE-CRISIS-2025 (via CTX-NEWS-2025-00018)
      CTX-NEWS-2025-00030: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00031 (via CTX-NEWS-2025-00037)
      CTX-NEWS-2025-00031: Shares 2 non-council entities + 3 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00031: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00039 (via CTX-NEWS-2025-00042)
      CTX-NEWS-2025-00033: Shares 2 non-council entities + 3 substantive tags with DEDUP-EVENT-SURGE-LINK (via CTX-NEWS-2025-00078)
      CTX-NEWS-2025-00033: Shares 3 non-council entities + 3 substantive tags with DEDUP-CTX-NEWS-2025-00078 (via CTX-NEWS-2025-00079)
      CTX-NEWS-2025-00033: Shares 2 non-council entities + 2 substantive tags with CLUSTER-MAYORAL-TRANSITION-2025Q4 (via CTX-NEWS-2025-00165)
      CTX-NEWS-2025-00033: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00002 (via CTX-NEWS-2025-00180)
      CTX-NEWS-2025-00033: Shares 3 non-council entities + 5 substantive tags with DEDUP-CTX-NEWS-2025-00143 (via CTX-NEWS-2025-00219)
      CTX-NEWS-2025-00033: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00135 (via CTX-NEWS-2025-00289)
      CTX-NEWS-2025-00033: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-NEWS-2025-00230 (via CTX-NEWS-2025-00348)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PAYROLL-MODERNIZATION-2026Q1 (via CTX-NEWS-2025-00038)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 3 substantive tags with CLUSTER-BUDGET-BATTLE-2025Q2 (via CTX-NEWS-2025-00002)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SKYLINE-APARTMENTS-2025 (via CTX-NEWS-2025-00355)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 4 substantive tags with CLUSTER-SPD-USE-OF-FORCE-2025 (via CTX-NEWS-2025-00045)
      CTX-NEWS-2025-00047: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-NEWS-2025-00019 (via CTX-NEWS-2025-00038)
